

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Apr 27 17:58:32 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   747                           ;Lab09.c: 69:     T2CONbits.T2CKPS1 = 1;
   748  031F  081F               	movf	31,w	;volatile
   749  0320  39C3               	andlw	-61
   750  0321  3810               	iorlw	16
   751  0322  009F               	movwf	31	;volatile
   752                           
   753                           ;Lab09.c: 70:     T2CONbits.TMR2ON = 1;
   754  0323  2B88               	goto	i1l1376
   755  0324                     i1l1366:
   756                           
   757                           ;Lab09.c: 72: 
   758  0324  081E               	movf	30,w	;volatile
   759  0325  0086               	movwf	6	;volatile
   760  0326                     i1l1368:
   761                           
   762                           ;Lab09.c: 73:     PIE1bits.ADIE = 1;
   763  0326  0806               	movf	6,w	;volatile
   764  0327  00BE               	movwf	??_isr
   765  0328  1003               	clrc
   766  0329  0C3E               	rrf	??_isr,w
   767  032A  00BF               	movwf	??_isr+1
   768  032B  01C0               	clrf	??_isr+2
   769  032C  01C1               	clrf	??_isr+3
   770  032D  01C2               	clrf	??_isr+4
   771  032E  0842               	movf	??_isr+4,w
   772  032F  00F3               	movwf	___xxtofl@val+3
   773  0330  0841               	movf	??_isr+3,w
   774  0331  00F2               	movwf	___xxtofl@val+2
   775  0332  0840               	movf	??_isr+2,w
   776  0333  00F1               	movwf	___xxtofl@val+1
   777  0334  083F               	movf	??_isr+1,w
   778  0335  00F0               	movwf	___xxtofl@val
   779  0336  3001               	movlw	1
   780  0337  120A  118A  239B  120A  118A  	fcall	___xxtofl
   781  033C  0873               	movf	?___xxtofl+3,w
   782  033D  1283               	bcf	3,5	;RP0=0, select bank0
   783  033E  1303               	bcf	3,6	;RP1=0, select bank0
   784  033F  00A7               	movwf	___fladd@a+3
   785  0340  0872               	movf	?___xxtofl+2,w
   786  0341  00A6               	movwf	___fladd@a+2
   787  0342  0871               	movf	?___xxtofl+1,w
   788  0343  00A5               	movwf	___fladd@a+1
   789  0344  0870               	movf	?___xxtofl,w
   790  0345  00A4               	movwf	___fladd@a
   791  0346  3042               	movlw	66
   792  0347  00A3               	movwf	___fladd@b+3
   793  0348  30FB               	movlw	251
   794  0349  00A2               	movwf	___fladd@b+2
   795  034A  3000               	movlw	0
   796  034B  00A1               	movwf	___fladd@b+1
   797  034C  3000               	movlw	0
   798  034D  00A0               	movwf	___fladd@b
   799  034E  120A  118A  2029  120A  118A  	fcall	___fladd
   800  0353  1283               	bcf	3,5	;RP0=0, select bank0
   801  0354  1303               	bcf	3,6	;RP1=0, select bank0
   802  0355  0823               	movf	?___fladd+3,w
   803  0356  00B7               	movwf	___fltol@f1+3
   804  0357  0822               	movf	?___fladd+2,w
   805  0358  00B6               	movwf	___fltol@f1+2
   806  0359  0821               	movf	?___fladd+1,w
   807  035A  00B5               	movwf	___fltol@f1+1
   808  035B  0820               	movf	?___fladd,w
   809  035C  00B4               	movwf	___fltol@f1
   810  035D  120A  118A  2455  120A  118A  	fcall	___fltol
   811  0362  1283               	bcf	3,5	;RP0=0, select bank0
   812  0363  1303               	bcf	3,6	;RP1=0, select bank0
   813  0364  0834               	movf	?___fltol,w
   814  0365  009B               	movwf	27	;volatile
   815  0366                     i1l1370:
   816                           
   817                           ;Lab09.c: 74:     ADIF = 0;
   818  0366  1806               	btfsc	6,0	;volatile
   819  0367  2B69               	goto	u154_21
   820  0368  2B6D               	goto	u154_20
   821  0369                     u154_21:
   822  0369  1283               	bcf	3,5	;RP0=0, select bank0
   823  036A  1303               	bcf	3,6	;RP1=0, select bank0
   824  036B  169D               	bsf	29,5	;volatile
   825  036C  2B70               	goto	u155_24
   826  036D                     u154_20:
   827  036D  1283               	bcf	3,5	;RP0=0, select bank0
   828  036E  1303               	bcf	3,6	;RP1=0, select bank0
   829  036F  129D               	bcf	29,5	;volatile
   830  0370                     u155_24:
   831  0370                     i1l1372:
   832                           
   833                           ;Lab09.c: 75:     ADCON1bits.ADFM = 0;
   834  0370  1683               	bsf	3,5	;RP0=1, select bank1
   835  0371  1303               	bcf	3,6	;RP1=0, select bank1
   836  0372  081E               	movf	30,w	;volatile
   837  0373  1283               	bcf	3,5	;RP0=0, select bank0
   838  0374  1303               	bcf	3,6	;RP1=0, select bank0
   839  0375  00BE               	movwf	??_isr
   840  0376  3007               	movlw	7
   841  0377                     u156_25:
   842  0377  1003               	clrc
   843  0378  0CBE               	rrf	??_isr,f
   844  0379  3EFF               	addlw	-1
   845  037A  1D03               	skipz
   846  037B  2B77               	goto	u156_25
   847  037C  083E               	movf	??_isr,w
   848  037D  00BF               	movwf	??_isr+1
   849  037E  0EBF               	swapf	??_isr+1,f
   850  037F  081D               	movf	29,w	;volatile
   851  0380  063F               	xorwf	??_isr+1,w
   852  0381  39EF               	andlw	-17
   853  0382  063F               	xorwf	??_isr+1,w
   854  0383  009D               	movwf	29	;volatile
   855  0384                     i1l1374:
   856                           
   857                           ;Lab09.c: 76:     ADCON1bits.VCFG0 = 0;
   858  0384  081F               	movf	31,w	;volatile
   859  0385  39C3               	andlw	-61
   860  0386  380C               	iorlw	12
   861  0387  009F               	movwf	31	;volatile
   862  0388                     i1l1376:
   863                           
   864                           ;Lab09.c: 78:     ADCON0bits.ADCS0 = 0;
   865  0388  3020               	movlw	32
   866  0389  1283               	bcf	3,5	;RP0=0, select bank0
   867  038A  1303               	bcf	3,6	;RP1=0, select bank0
   868  038B  00BE               	movwf	??_isr
   869  038C                     u158_27:
   870  038C  0BBE               	decfsz	??_isr,f
   871  038D  2B8C               	goto	u158_27
   872  038E  0000               	nop
   873  038F                     i1l1378:
   874                           
   875                           ;Lab09.c: 79:     ADCON0bits.ADCS1 = 1;
   876  038F  1283               	bcf	3,5	;RP0=0, select bank0
   877  0390  1303               	bcf	3,6	;RP1=0, select bank0
   878  0391  149F               	bsf	31,1	;volatile
   879  0392                     i1l92:
   880  0392  0845               	movf	??_isr+7,w
   881  0393  00FF               	movwf	btemp+1
   882  0394  0844               	movf	??_isr+6,w
   883  0395  008A               	movwf	10
   884  0396  0E43               	swapf	(??_isr+5)^0,w
   885  0397  0083               	movwf	3
   886  0398  0EFE               	swapf	btemp,f
   887  0399  0E7E               	swapf	btemp,w
   888  039A  0009               	retfie
   889  039B                     __end_of_isr:
   890                           
   891                           	psect	intentry
   892  0004                     __pintentry:	
   893                           ;incstack = 0
   894                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   895                           
   896  0004                     interrupt_function:
   897  007E                     saved_w	set	btemp
   898  0004  00FE               	movwf	btemp
   899  0005  0E03               	swapf	3,w
   900  0006  1283               	bcf	3,5	;RP0=0, select bank0
   901  0007  1303               	bcf	3,6	;RP1=0, select bank0
   902  0008  00C3               	movwf	??_isr+5
   903  0009  080A               	movf	10,w
   904  000A  00C4               	movwf	??_isr+6
   905  000B  087F               	movf	btemp+1,w
   906  000C  00C5               	movwf	??_isr+7
   907  000D  120A  118A  2AB1   	ljmp	_isr
   908                           
   909                           	psect	text2
   910  039B                     __ptext2:	
   911 ;; *************** function ___xxtofl *****************
   912 ;; Defined at:
   913 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;  sign            1    wreg     unsigned char 
   916 ;;  val             4    0[COMMON] long 
   917 ;; Auto vars:     Size  Location     Type
   918 ;;  sign            1    8[COMMON] unsigned char 
   919 ;;  arg             4   10[COMMON] unsigned long 
   920 ;;  exp             1    9[COMMON] unsigned char 
   921 ;; Return value:  Size  Location     Type
   922 ;;                  4    0[COMMON] unsigned char 
   923 ;; Registers used:
   924 ;;		wreg, status,2, status,0, btemp+1
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         4       0       0       0       0
   931 ;;      Locals:         6       0       0       0       0
   932 ;;      Temps:          4       0       0       0       0
   933 ;;      Totals:        14       0       0       0       0
   934 ;;Total ram usage:       14 bytes
   935 ;; Hardware stack levels used:    1
   936 ;; This function calls:
   937 ;;		Nothing
   938 ;; This function is called by:
   939 ;;		_isr
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function ___xxtofl
   945  039B                     ___xxtofl:
   946                           
   947                           ;incstack = 0
   948                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
   949                           ;___xxtofl@sign stored from wreg
   950  039B  00F8               	movwf	___xxtofl@sign
   951  039C                     i1l1302:
   952  039C  0878               	movf	___xxtofl@sign,w
   953  039D  1903               	btfsc	3,2
   954  039E  2BA0               	goto	u135_21
   955  039F  2BA1               	goto	u135_20
   956  03A0                     u135_21:
   957  03A0  2BB5               	goto	i1l1308
   958  03A1                     u135_20:
   959  03A1                     i1l1304:
   960  03A1  1FF3               	btfss	___xxtofl@val+3,7
   961  03A2  2BA4               	goto	u136_21
   962  03A3  2BA5               	goto	u136_20
   963  03A4                     u136_21:
   964  03A4  2BB5               	goto	i1l1308
   965  03A5                     u136_20:
   966  03A5                     i1l1306:
   967  03A5  0970               	comf	___xxtofl@val,w
   968  03A6  00FA               	movwf	___xxtofl@arg
   969  03A7  0971               	comf	___xxtofl@val+1,w
   970  03A8  00FB               	movwf	___xxtofl@arg+1
   971  03A9  0972               	comf	___xxtofl@val+2,w
   972  03AA  00FC               	movwf	___xxtofl@arg+2
   973  03AB  0973               	comf	___xxtofl@val+3,w
   974  03AC  00FD               	movwf	___xxtofl@arg+3
   975  03AD  0AFA               	incf	___xxtofl@arg,f
   976  03AE  1903               	skipnz
   977  03AF  0AFB               	incf	___xxtofl@arg+1,f
   978  03B0  1903               	skipnz
   979  03B1  0AFC               	incf	___xxtofl@arg+2,f
   980  03B2  1903               	skipnz
   981  03B3  0AFD               	incf	___xxtofl@arg+3,f
   982  03B4  2BBD               	goto	i1l619
   983  03B5                     i1l1308:
   984  03B5  0873               	movf	___xxtofl@val+3,w
   985  03B6  00FD               	movwf	___xxtofl@arg+3
   986  03B7  0872               	movf	___xxtofl@val+2,w
   987  03B8  00FC               	movwf	___xxtofl@arg+2
   988  03B9  0871               	movf	___xxtofl@val+1,w
   989  03BA  00FB               	movwf	___xxtofl@arg+1
   990  03BB  0870               	movf	___xxtofl@val,w
   991  03BC  00FA               	movwf	___xxtofl@arg
   992  03BD                     i1l619:
   993  03BD  0873               	movf	___xxtofl@val+3,w
   994  03BE  0472               	iorwf	___xxtofl@val+2,w
   995  03BF  0471               	iorwf	___xxtofl@val+1,w
   996  03C0  0470               	iorwf	___xxtofl@val,w
   997  03C1  1D03               	skipz
   998  03C2  2BC4               	goto	u137_21
   999  03C3  2BC5               	goto	u137_20
  1000  03C4                     u137_21:
  1001  03C4  2BCE               	goto	i1l1314
  1002  03C5                     u137_20:
  1003  03C5                     i1l1310:
  1004  03C5  3000               	movlw	0
  1005  03C6  00F3               	movwf	?___xxtofl+3
  1006  03C7  3000               	movlw	0
  1007  03C8  00F2               	movwf	?___xxtofl+2
  1008  03C9  3000               	movlw	0
  1009  03CA  00F1               	movwf	?___xxtofl+1
  1010  03CB  3000               	movlw	0
  1011  03CC  00F0               	movwf	?___xxtofl
  1012  03CD  2C54               	goto	i1l621
  1013  03CE                     i1l1314:
  1014  03CE  3096               	movlw	150
  1015  03CF  00FF               	movwf	btemp+1
  1016  03D0  087F               	movf	btemp+1,w
  1017  03D1  00F9               	movwf	___xxtofl@exp
  1018  03D2  2BE0               	goto	i1l1320
  1019  03D3                     i1l1316:
  1020  03D3  3001               	movlw	1
  1021  03D4  00FF               	movwf	btemp+1
  1022  03D5  087F               	movf	btemp+1,w
  1023  03D6  07F9               	addwf	___xxtofl@exp,f
  1024  03D7                     i1l1318:
  1025  03D7  3001               	movlw	1
  1026  03D8                     u138_25:
  1027  03D8  1003               	clrc
  1028  03D9  0CFD               	rrf	___xxtofl@arg+3,f
  1029  03DA  0CFC               	rrf	___xxtofl@arg+2,f
  1030  03DB  0CFB               	rrf	___xxtofl@arg+1,f
  1031  03DC  0CFA               	rrf	___xxtofl@arg,f
  1032  03DD  3EFF               	addlw	-1
  1033  03DE  1D03               	skipz
  1034  03DF  2BD8               	goto	u138_25
  1035  03E0                     i1l1320:
  1036  03E0  30FE               	movlw	254
  1037  03E1  057D               	andwf	___xxtofl@arg+3,w
  1038  03E2  1D03               	btfss	3,2
  1039  03E3  2BE5               	goto	u139_21
  1040  03E4  2BE6               	goto	u139_20
  1041  03E5                     u139_21:
  1042  03E5  2BD3               	goto	i1l1316
  1043  03E6                     u139_20:
  1044  03E6  2C02               	goto	i1l1328
  1045  03E7                     i1l1322:
  1046  03E7  3001               	movlw	1
  1047  03E8  00FF               	movwf	btemp+1
  1048  03E9  087F               	movf	btemp+1,w
  1049  03EA  07F9               	addwf	___xxtofl@exp,f
  1050  03EB                     i1l1324:
  1051  03EB  3001               	movlw	1
  1052  03EC  07FA               	addwf	___xxtofl@arg,f
  1053  03ED  3000               	movlw	0
  1054  03EE  1803               	skipnc
  1055  03EF  3001               	movlw	1
  1056  03F0  07FB               	addwf	___xxtofl@arg+1,f
  1057  03F1  3000               	movlw	0
  1058  03F2  1803               	skipnc
  1059  03F3  3001               	movlw	1
  1060  03F4  07FC               	addwf	___xxtofl@arg+2,f
  1061  03F5  3000               	movlw	0
  1062  03F6  1803               	skipnc
  1063  03F7  3001               	movlw	1
  1064  03F8  07FD               	addwf	___xxtofl@arg+3,f
  1065  03F9                     i1l1326:
  1066  03F9  3001               	movlw	1
  1067  03FA                     u140_25:
  1068  03FA  1003               	clrc
  1069  03FB  0CFD               	rrf	___xxtofl@arg+3,f
  1070  03FC  0CFC               	rrf	___xxtofl@arg+2,f
  1071  03FD  0CFB               	rrf	___xxtofl@arg+1,f
  1072  03FE  0CFA               	rrf	___xxtofl@arg,f
  1073  03FF  3EFF               	addlw	-1
  1074  0400  1D03               	skipz
  1075  0401  2BFA               	goto	u140_25
  1076  0402                     i1l1328:
  1077  0402  30FF               	movlw	255
  1078  0403  057D               	andwf	___xxtofl@arg+3,w
  1079  0404  1D03               	btfss	3,2
  1080  0405  2C07               	goto	u141_21
  1081  0406  2C08               	goto	u141_20
  1082  0407                     u141_21:
  1083  0407  2BE7               	goto	i1l1322
  1084  0408                     u141_20:
  1085  0408  2C14               	goto	i1l1332
  1086  0409                     i1l1330:
  1087  0409  3001               	movlw	1
  1088  040A  02F9               	subwf	___xxtofl@exp,f
  1089  040B  3001               	movlw	1
  1090  040C  00F4               	movwf	??___xxtofl
  1091  040D                     u142_25:
  1092  040D  1003               	clrc
  1093  040E  0DFA               	rlf	___xxtofl@arg,f
  1094  040F  0DFB               	rlf	___xxtofl@arg+1,f
  1095  0410  0DFC               	rlf	___xxtofl@arg+2,f
  1096  0411  0DFD               	rlf	___xxtofl@arg+3,f
  1097  0412  0BF4               	decfsz	??___xxtofl,f
  1098  0413  2C0D               	goto	u142_25
  1099  0414                     i1l1332:
  1100  0414  1BFC               	btfsc	___xxtofl@arg+2,7
  1101  0415  2C17               	goto	u143_21
  1102  0416  2C18               	goto	u143_20
  1103  0417                     u143_21:
  1104  0417  2C1E               	goto	i1l632
  1105  0418                     u143_20:
  1106  0418                     i1l1334:
  1107  0418  3002               	movlw	2
  1108  0419  0279               	subwf	___xxtofl@exp,w
  1109  041A  1803               	skipnc
  1110  041B  2C1D               	goto	u144_21
  1111  041C  2C1E               	goto	u144_20
  1112  041D                     u144_21:
  1113  041D  2C09               	goto	i1l1330
  1114  041E                     u144_20:
  1115  041E                     i1l632:
  1116  041E  1879               	btfsc	___xxtofl@exp,0
  1117  041F  2C21               	goto	u145_21
  1118  0420  2C22               	goto	u145_20
  1119  0421                     u145_21:
  1120  0421  2C2A               	goto	i1l633
  1121  0422                     u145_20:
  1122  0422                     i1l1336:
  1123  0422  30FF               	movlw	255
  1124  0423  05FA               	andwf	___xxtofl@arg,f
  1125  0424  30FF               	movlw	255
  1126  0425  05FB               	andwf	___xxtofl@arg+1,f
  1127  0426  307F               	movlw	127
  1128  0427  05FC               	andwf	___xxtofl@arg+2,f
  1129  0428  30FF               	movlw	255
  1130  0429  05FD               	andwf	___xxtofl@arg+3,f
  1131  042A                     i1l633:
  1132  042A  1003               	clrc
  1133  042B  0CF9               	rrf	___xxtofl@exp,f
  1134  042C                     i1l1338:
  1135  042C  0879               	movf	___xxtofl@exp,w
  1136  042D  00F4               	movwf	??___xxtofl
  1137  042E  01F5               	clrf	??___xxtofl+1
  1138  042F  01F6               	clrf	??___xxtofl+2
  1139  0430  01F7               	clrf	??___xxtofl+3
  1140  0431  3018               	movlw	24
  1141  0432                     u146_25:
  1142  0432  1003               	clrc
  1143  0433  0DF4               	rlf	??___xxtofl,f
  1144  0434  0DF5               	rlf	??___xxtofl+1,f
  1145  0435  0DF6               	rlf	??___xxtofl+2,f
  1146  0436  0DF7               	rlf	??___xxtofl+3,f
  1147  0437                     u146_20:
  1148  0437  3EFF               	addlw	-1
  1149  0438  1D03               	skipz
  1150  0439  2C32               	goto	u146_25
  1151  043A  0874               	movf	??___xxtofl,w
  1152  043B  04FA               	iorwf	___xxtofl@arg,f
  1153  043C  0875               	movf	??___xxtofl+1,w
  1154  043D  04FB               	iorwf	___xxtofl@arg+1,f
  1155  043E  0876               	movf	??___xxtofl+2,w
  1156  043F  04FC               	iorwf	___xxtofl@arg+2,f
  1157  0440  0877               	movf	??___xxtofl+3,w
  1158  0441  04FD               	iorwf	___xxtofl@arg+3,f
  1159  0442                     i1l1340:
  1160  0442  0878               	movf	___xxtofl@sign,w
  1161  0443  1903               	btfsc	3,2
  1162  0444  2C46               	goto	u147_21
  1163  0445  2C47               	goto	u147_20
  1164  0446                     u147_21:
  1165  0446  2C4C               	goto	i1l1346
  1166  0447                     u147_20:
  1167  0447                     i1l1342:
  1168  0447  1FF3               	btfss	___xxtofl@val+3,7
  1169  0448  2C4A               	goto	u148_21
  1170  0449  2C4B               	goto	u148_20
  1171  044A                     u148_21:
  1172  044A  2C4C               	goto	i1l1346
  1173  044B                     u148_20:
  1174  044B                     i1l1344:
  1175  044B  17FD               	bsf	___xxtofl@arg+3,7
  1176  044C                     i1l1346:
  1177  044C  087D               	movf	___xxtofl@arg+3,w
  1178  044D  00F3               	movwf	?___xxtofl+3
  1179  044E  087C               	movf	___xxtofl@arg+2,w
  1180  044F  00F2               	movwf	?___xxtofl+2
  1181  0450  087B               	movf	___xxtofl@arg+1,w
  1182  0451  00F1               	movwf	?___xxtofl+1
  1183  0452  087A               	movf	___xxtofl@arg,w
  1184  0453  00F0               	movwf	?___xxtofl
  1185  0454                     i1l621:
  1186  0454  0008               	return
  1187  0455                     __end_of___xxtofl:
  1188                           
  1189                           	psect	text3
  1190  0455                     __ptext3:	
  1191 ;; *************** function ___fltol *****************
  1192 ;; Defined at:
  1193 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\fltol.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;  f1              4   20[BANK0 ] unsigned char 
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;  exp1            1   29[BANK0 ] unsigned char 
  1198 ;;  sign1           1   28[BANK0 ] unsigned char 
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  4   20[BANK0 ] long 
  1201 ;; Registers used:
  1202 ;;		wreg, status,2, status,0, btemp+1
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1208 ;;      Params:         0       4       0       0       0
  1209 ;;      Locals:         0       2       0       0       0
  1210 ;;      Temps:          0       4       0       0       0
  1211 ;;      Totals:         0      10       0       0       0
  1212 ;;Total ram usage:       10 bytes
  1213 ;; Hardware stack levels used:    1
  1214 ;; This function calls:
  1215 ;;		Nothing
  1216 ;; This function is called by:
  1217 ;;		_isr
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221                           
  1222                           ;psect for function ___fltol
  1223  0455                     ___fltol:
  1224  0455                     i1l1062:	
  1225                           ;incstack = 0
  1226                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1227                           
  1228  0455  1003               	clrc
  1229  0456  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0457  1303               	bcf	3,6	;RP1=0, select bank0
  1231  0458  0D36               	rlf	___fltol@f1+2,w
  1232  0459  0D37               	rlf	___fltol@f1+3,w
  1233  045A  00FF               	movwf	btemp+1
  1234  045B  087F               	movf	btemp+1,w
  1235  045C  00BD               	movwf	___fltol@exp1
  1236  045D  083D               	movf	___fltol@exp1,w
  1237  045E  1D03               	btfss	3,2
  1238  045F  2C61               	goto	u79_21
  1239  0460  2C62               	goto	u79_20
  1240  0461                     u79_21:
  1241  0461  2C6B               	goto	i1l1068
  1242  0462                     u79_20:
  1243  0462                     i1l1064:
  1244  0462  3000               	movlw	0
  1245  0463  00B7               	movwf	?___fltol+3
  1246  0464  3000               	movlw	0
  1247  0465  00B6               	movwf	?___fltol+2
  1248  0466  3000               	movlw	0
  1249  0467  00B5               	movwf	?___fltol+1
  1250  0468  3000               	movlw	0
  1251  0469  00B4               	movwf	?___fltol
  1252  046A  2CD0               	goto	i1l372
  1253  046B                     i1l1068:
  1254  046B  0834               	movf	___fltol@f1,w
  1255  046C  00B8               	movwf	??___fltol
  1256  046D  0835               	movf	___fltol@f1+1,w
  1257  046E  00B9               	movwf	??___fltol+1
  1258  046F  0836               	movf	___fltol@f1+2,w
  1259  0470  00BA               	movwf	??___fltol+2
  1260  0471  0837               	movf	___fltol@f1+3,w
  1261  0472  00BB               	movwf	??___fltol+3
  1262  0473  301F               	movlw	31
  1263  0474                     u80_25:
  1264  0474  1003               	clrc
  1265  0475  0CBB               	rrf	??___fltol+3,f
  1266  0476  0CBA               	rrf	??___fltol+2,f
  1267  0477  0CB9               	rrf	??___fltol+1,f
  1268  0478  0CB8               	rrf	??___fltol,f
  1269  0479                     u80_20:
  1270  0479  3EFF               	addlw	-1
  1271  047A  1D03               	skipz
  1272  047B  2C74               	goto	u80_25
  1273  047C  0838               	movf	??___fltol,w
  1274  047D  00FF               	movwf	btemp+1
  1275  047E  087F               	movf	btemp+1,w
  1276  047F  00BC               	movwf	___fltol@sign1
  1277  0480                     i1l1070:
  1278  0480  17B6               	bsf	___fltol@f1+2,7
  1279  0481                     i1l1072:
  1280  0481  30FF               	movlw	255
  1281  0482  05B4               	andwf	___fltol@f1,f
  1282  0483  30FF               	movlw	255
  1283  0484  05B5               	andwf	___fltol@f1+1,f
  1284  0485  30FF               	movlw	255
  1285  0486  05B6               	andwf	___fltol@f1+2,f
  1286  0487  3000               	movlw	0
  1287  0488  05B7               	andwf	___fltol@f1+3,f
  1288  0489                     i1l1074:
  1289  0489  3096               	movlw	150
  1290  048A  02BD               	subwf	___fltol@exp1,f
  1291  048B                     i1l1076:
  1292  048B  1FBD               	btfss	___fltol@exp1,7
  1293  048C  2C8E               	goto	u81_21
  1294  048D  2C8F               	goto	u81_20
  1295  048E                     u81_21:
  1296  048E  2CA9               	goto	i1l1088
  1297  048F                     u81_20:
  1298  048F                     i1l1078:
  1299  048F  083D               	movf	___fltol@exp1,w
  1300  0490  3A80               	xorlw	128
  1301  0491  3E97               	addlw	151
  1302  0492  1803               	skipnc
  1303  0493  2C95               	goto	u82_21
  1304  0494  2C96               	goto	u82_20
  1305  0495                     u82_21:
  1306  0495  2C97               	goto	i1l1084
  1307  0496                     u82_20:
  1308  0496  2C62               	goto	i1l1064
  1309  0497                     i1l1084:
  1310  0497  3001               	movlw	1
  1311  0498                     u83_25:
  1312  0498  1003               	clrc
  1313  0499  0CB7               	rrf	___fltol@f1+3,f
  1314  049A  0CB6               	rrf	___fltol@f1+2,f
  1315  049B  0CB5               	rrf	___fltol@f1+1,f
  1316  049C  0CB4               	rrf	___fltol@f1,f
  1317  049D  3EFF               	addlw	-1
  1318  049E  1D03               	skipz
  1319  049F  2C98               	goto	u83_25
  1320  04A0                     i1l1086:
  1321  04A0  3001               	movlw	1
  1322  04A1  00FF               	movwf	btemp+1
  1323  04A2  087F               	movf	btemp+1,w
  1324  04A3  07BD               	addwf	___fltol@exp1,f
  1325  04A4  1D03               	btfss	3,2
  1326  04A5  2CA7               	goto	u84_21
  1327  04A6  2CA8               	goto	u84_20
  1328  04A7                     u84_21:
  1329  04A7  2C97               	goto	i1l1084
  1330  04A8                     u84_20:
  1331  04A8  2CC0               	goto	i1l1096
  1332  04A9                     i1l1088:
  1333  04A9  3020               	movlw	32
  1334  04AA  023D               	subwf	___fltol@exp1,w
  1335  04AB  1C03               	skipc
  1336  04AC  2CAE               	goto	u85_21
  1337  04AD  2CAF               	goto	u85_20
  1338  04AE                     u85_21:
  1339  04AE  2CBB               	goto	i1l379
  1340  04AF                     u85_20:
  1341  04AF  2C62               	goto	i1l1064
  1342  04B0                     i1l1094:
  1343  04B0  3001               	movlw	1
  1344  04B1  00B8               	movwf	??___fltol
  1345  04B2                     u86_25:
  1346  04B2  1003               	clrc
  1347  04B3  0DB4               	rlf	___fltol@f1,f
  1348  04B4  0DB5               	rlf	___fltol@f1+1,f
  1349  04B5  0DB6               	rlf	___fltol@f1+2,f
  1350  04B6  0DB7               	rlf	___fltol@f1+3,f
  1351  04B7  0BB8               	decfsz	??___fltol,f
  1352  04B8  2CB2               	goto	u86_25
  1353  04B9  3001               	movlw	1
  1354  04BA  02BD               	subwf	___fltol@exp1,f
  1355  04BB                     i1l379:
  1356  04BB  083D               	movf	___fltol@exp1,w
  1357  04BC  1D03               	btfss	3,2
  1358  04BD  2CBF               	goto	u87_21
  1359  04BE  2CC0               	goto	u87_20
  1360  04BF                     u87_21:
  1361  04BF  2CB0               	goto	i1l1094
  1362  04C0                     u87_20:
  1363  04C0                     i1l1096:
  1364  04C0  083C               	movf	___fltol@sign1,w
  1365  04C1  1903               	btfsc	3,2
  1366  04C2  2CC4               	goto	u88_21
  1367  04C3  2CC5               	goto	u88_20
  1368  04C4                     u88_21:
  1369  04C4  2CD0               	goto	i1l382
  1370  04C5                     u88_20:
  1371  04C5                     i1l1098:
  1372  04C5  09B4               	comf	___fltol@f1,f
  1373  04C6  09B5               	comf	___fltol@f1+1,f
  1374  04C7  09B6               	comf	___fltol@f1+2,f
  1375  04C8  09B7               	comf	___fltol@f1+3,f
  1376  04C9  0AB4               	incf	___fltol@f1,f
  1377  04CA  1903               	skipnz
