

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Apr 20 00:43:56 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   285  0016  3003               	movlw	high __pidataBANK0
   286  0017  00FE               	movwf	btemp
   287  0018  30A8               	movlw	low __pidataBANK0
   288  0019  00FF               	movwf	btemp+1
   289  001A  3050               	movlw	low __pdataBANK0
   290  001B  0084               	movwf	4
   291  001C  120A  118A  2399  120A  118A  	fcall	init_ram0
   292                           
   293                           ; Clear objects allocated to BANK0
   294  0021  01E1               	clrf	__pbssBANK0& (0+127)
   295  0022  01E2               	clrf	(__pbssBANK0+1)& (0+127)
   296  0023  01E3               	clrf	(__pbssBANK0+2)& (0+127)
   297  0024  01E4               	clrf	(__pbssBANK0+3)& (0+127)
   298  0025  01E5               	clrf	(__pbssBANK0+4)& (0+127)
   299  0026  01E6               	clrf	(__pbssBANK0+5)& (0+127)
   300  0027  01E7               	clrf	(__pbssBANK0+6)& (0+127)
   301  0028  01E8               	clrf	(__pbssBANK0+7)& (0+127)
   302                           
   303                           ; Clear objects allocated to COMMON
   304  0029  01F6               	clrf	__pbssCOMMON& (0+127)
   305  002A  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   306  002B  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   307  002C  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   308  002D                     end_of_initialization:	
   309                           ;End of C runtime variable initialization code
   310                           
   311  002D                     __end_of__initialization:
   312  002D  0183               	clrf	3
   313  002E  120A  118A  2AA2   	ljmp	_main	;jump to C main() function
   314                           
   315                           	psect	bssCOMMON
   316  0076                     __pbssCOMMON:
   317  0076                     _Dis_Unidad:
   318  0076                     	ds	1
   319  0077                     _Dis_Decena:
   320  0077                     	ds	1
   321  0078                     _Dis_Centena:
   322  0078                     	ds	1
   323  0079                     _Contador1:
   324  0079                     	ds	1
   325                           
   326                           	psect	bssBANK0
   327  0061                     __pbssBANK0:
   328  0061                     _Division:
   329  0061                     	ds	4
   330  0065                     _V_Display:
   331  0065                     	ds	1
   332  0066                     _Unidad:
   333  0066                     	ds	1
   334  0067                     _Decena:
   335  0067                     	ds	1
   336  0068                     _Centena:
   337  0068                     	ds	1
   338                           
   339                           	psect	dataBANK0
   340  0050                     __pdataBANK0:
   341  0050                     Multiplexar@F1280:
   342  0050                     	ds	16
   343  0060                     _multi:
   344  0060                     	ds	1
   345                           
   346                           	psect	inittext
   347  0395                     init_fetch0:	
   348                           ;	Called with low address in FSR and high address in W
   349                           
   350  0395  087E               	movf	btemp,w
   351  0396  008A               	movwf	10
   352  0397  087F               	movf	btemp+1,w
   353  0398  0082               	movwf	2
   354  0399                     init_ram0:	
   355                           ;Called with:
   356                           ;	high address of idata address in btemp 
   357                           ;	low address of idata address in btemp+1 
   358                           ;	low address of data in FSR
   359                           ;	high address + 1 of data in btemp-1
   360                           
   361  0399  120A  118A  2395  120A  118A  	fcall	init_fetch0
   362  039E  0080               	movwf	0
   363  039F  0A84               	incf	4,f
   364  03A0  0804               	movf	4,w
   365  03A1  067D               	xorwf	btemp+-1,w
   366  03A2  1903               	btfsc	3,2
   367  03A3  3400               	retlw	0
   368  03A4  0AFF               	incf	btemp+1,f
   369  03A5  1903               	btfsc	3,2
   370  03A6  0AFE               	incf	btemp,f
   371  03A7  2B99               	goto	init_ram0
   372                           
   373                           	psect	cstackCOMMON
   374  0070                     __pcstackCOMMON:
   375  0070                     ?_Multiplexar:
   376  0070                     ?_C_D_U:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_isr:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ??_isr:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_main:	
   386                           ; 1 bytes @ 0x0
   387                           
   388                           
   389                           ; 1 bytes @ 0x0
   390  0070                     	ds	4
   391  0074                     ?___bmul:
   392  0074                     ??___awdiv:	
   393                           ; 1 bytes @ 0x4
   394                           
   395  0074                     ___bmul@multiplicand:	
   396                           ; 1 bytes @ 0x4
   397                           
   398  0074                     ___fltol@sign1:	
   399                           ; 1 bytes @ 0x4
   400                           
   401                           
   402                           ; 1 bytes @ 0x4
   403  0074                     	ds	1
   404  0075                     ??___bmul:
   405  0075                     ___fltol@exp1:	
   406                           ; 1 bytes @ 0x5
   407                           
   408                           
   409                           ; 1 bytes @ 0x5
   410  0075                     	ds	1
   411                           
   412                           	psect	cstackBANK0
   413  0020                     __pcstackBANK0:
   414  0020                     ?___awdiv:
   415  0020                     ?___fltol:	
   416                           ; 2 bytes @ 0x0
   417                           
   418  0020                     ___bmul@product:	
   419                           ; 4 bytes @ 0x0
   420                           
   421  0020                     ___awdiv@divisor:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0020                     ___fltol@f1:	
   425                           ; 2 bytes @ 0x0
   426                           
   427                           
   428                           ; 4 bytes @ 0x0
   429  0020                     	ds	1
   430  0021                     ___bmul@multiplier:
   431                           
   432                           ; 1 bytes @ 0x1
   433  0021                     	ds	1
   434  0022                     ___awdiv@dividend:
   435                           
   436                           ; 2 bytes @ 0x2
   437  0022                     	ds	2
   438  0024                     ??___fltol:
   439  0024                     ___awdiv@counter:	
   440                           ; 1 bytes @ 0x4
   441                           
   442                           
   443                           ; 1 bytes @ 0x4
   444  0024                     	ds	1
   445  0025                     ___awdiv@sign:
   446                           
   447                           ; 1 bytes @ 0x5
   448  0025                     	ds	1
   449  0026                     ___awdiv@quotient:
   450                           
   451                           ; 2 bytes @ 0x6
   452  0026                     	ds	2
   453  0028                     ?___xxtofl:
   454  0028                     ___xxtofl@val:	
   455                           ; 4 bytes @ 0x8
   456                           
   457                           
   458                           ; 4 bytes @ 0x8
   459  0028                     	ds	4
   460  002C                     ??___xxtofl:
   461                           
   462                           ; 1 bytes @ 0xC
   463  002C                     	ds	4
   464  0030                     ___xxtofl@sign:
   465                           
   466                           ; 1 bytes @ 0x10
   467  0030                     	ds	1
   468  0031                     ___xxtofl@exp:
   469                           
   470                           ; 1 bytes @ 0x11
   471  0031                     	ds	1
   472  0032                     ___xxtofl@arg:
   473                           
   474                           ; 4 bytes @ 0x12
   475  0032                     	ds	4
   476  0036                     ??_C_D_U:
   477                           
   478                           ; 1 bytes @ 0x16
   479  0036                     	ds	4
   480  003A                     C_D_U@variable:
   481                           
   482                           ; 1 bytes @ 0x1A
   483  003A                     	ds	1
   484  003B                     ??_Multiplexar:
   485                           
   486                           ; 1 bytes @ 0x1B
   487  003B                     	ds	4
   488  003F                     Multiplexar@tabla:
   489                           
   490                           ; 16 bytes @ 0x1F
   491  003F                     	ds	16
   492  004F                     ??_main:
   493                           
   494                           ; 1 bytes @ 0x2F
   495  004F                     	ds	1
   496                           
   497                           	psect	maintext
   498  02A2                     __pmaintext:	
   499 ;;
   500 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   501 ;;
   502 ;; *************** function _main *****************
   503 ;; Defined at:
   504 ;;		line 98 in file "Lab08.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : B00/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       1       0       0       0
   521 ;;      Totals:         0       1       0       0       0
   522 ;;Total ram usage:        1 bytes
   523 ;; Hardware stack levels required when called:    4
   524 ;; This function calls:
   525 ;;		_Multiplexar
   526 ;; This function is called by:
   527 ;;		Startup code after reset
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _main
   533  02A2                     _main:
   534  02A2                     l1340:	
   535                           ;incstack = 0
   536                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   537                           
   538                           
   539                           ;Lab08.c: 101:     TRISE = 0;
   540  02A2  1683               	bsf	3,5	;RP0=1, select bank1
   541  02A3  1303               	bcf	3,6	;RP1=0, select bank1
   542  02A4  120F               	bcf	15,4	;volatile
   543                           
   544                           ;Lab08.c: 102: 
   545  02A5  168F               	bsf	15,5	;volatile
   546                           
   547                           ;Lab08.c: 103: 
   548  02A6  170F               	bsf	15,6	;volatile
   549                           
   550                           ;Lab08.c: 106:     PORTC = 0;
   551  02A7  1401               	bsf	1,0	;volatile
   552                           
   553                           ;Lab08.c: 107:     PORTD = 0;
   554  02A8  1081               	bcf	1,1	;volatile
   555                           
   556                           ;Lab08.c: 108:     PORTE = 0;
   557  02A9  1501               	bsf	1,2	;volatile
   558                           
   559                           ;Lab08.c: 109:     RA0 =1;
   560  02AA  1281               	bcf	1,5	;volatile
   561                           
   562                           ;Lab08.c: 110: 
   563  02AB  1181               	bcf	1,3	;volatile
   564  02AC                     l1342:
   565                           
   566                           ;Lab08.c: 111: 
   567  02AC  30A8               	movlw	168
   568  02AD  008B               	movwf	11	;volatile
   569                           
   570                           ;Lab08.c: 112:     while(1){
   571  02AE  30F6               	movlw	246
   572  02AF  1283               	bcf	3,5	;RP0=0, select bank0
   573  02B0  1303               	bcf	3,6	;RP1=0, select bank0
   574  02B1  0081               	movwf	1	;volatile
   575  02B2                     l1344:
   576                           
   577                           ;Lab08.c: 115: }
   578  02B2  1683               	bsf	3,5	;RP0=1, select bank1
   579  02B3  1303               	bcf	3,6	;RP1=0, select bank1
   580  02B4  170C               	bsf	12,6	;volatile
   581  02B5                     l1346:
   582                           
   583                           ;Lab08.c: 116: 
   584  02B5  1283               	bcf	3,5	;RP0=0, select bank0
   585  02B6  1303               	bcf	3,6	;RP1=0, select bank0
   586  02B7  130C               	bcf	12,6	;volatile
   587  02B8                     l1348:
   588                           
   589                           ;Lab08.c: 117: 
   590  02B8  1683               	bsf	3,5	;RP0=1, select bank1
   591  02B9  1303               	bcf	3,6	;RP1=0, select bank1
   592  02BA  139F               	bcf	31,7	;volatile
   593  02BB                     l1350:
   594                           
   595                           ;Lab08.c: 118: void Multiplexar (void){
   596  02BB  121F               	bcf	31,4	;volatile
   597  02BC                     l1352:
   598                           
   599                           ;Lab08.c: 119:     char tabla [16]= {
   600  02BC  121F               	bcf	31,4	;volatile
   601  02BD                     l1354:
   602                           
   603                           ;Lab08.c: 120:         0b0111111,
   604  02BD  1283               	bcf	3,5	;RP0=0, select bank0
   605  02BE  1303               	bcf	3,6	;RP1=0, select bank0
   606  02BF  131F               	bcf	31,6	;volatile
   607  02C0                     l1356:
   608                           
   609                           ;Lab08.c: 121:         0b0000110,
   610  02C0  179F               	bsf	31,7	;volatile
   611  02C1                     l1358:
   612                           
   613                           ;Lab08.c: 122:         0b1011011,
   614  02C1  141F               	bsf	31,0	;volatile
   615                           
   616                           ;Lab08.c: 123:         0b1001111,
   617  02C2  300F               	movlw	15
   618  02C3  1283               	bcf	3,5	;RP0=0, select bank0
   619  02C4  1303               	bcf	3,6	;RP1=0, select bank0
   620  02C5  00CF               	movwf	??_main
   621  02C6                     u1167:
   622  02C6  0BCF               	decfsz	??_main,f
   623  02C7  2AC6               	goto	u1167
   624  02C8  2AC9               	nop2
   625  02C9                     l1360:
   626                           
   627                           ;Lab08.c: 124:         0b1100110,
   628  02C9  1283               	bcf	3,5	;RP0=0, select bank0
   629  02CA  1303               	bcf	3,6	;RP1=0, select bank0
   630  02CB  149F               	bsf	31,1	;volatile
   631  02CC                     l1362:
   632                           
   633                           ;Lab08.c: 126:         0b1111101,
   634  02CC  1683               	bsf	3,5	;RP0=1, select bank1
   635  02CD  1303               	bcf	3,6	;RP1=0, select bank1
   636  02CE  1381               	bcf	1,7	;volatile
   637  02CF                     l1364:
   638                           
   639                           ;Lab08.c: 127:         0b0000111,
   640  02CF  1795               	bsf	21,7	;volatile
   641  02D0                     l1366:
   642                           
   643                           ;Lab08.c: 128:         0b1111111,
   644  02D0  1715               	bsf	21,6	;volatile
   645  02D1                     l1368:
   646                           
   647                           ;Lab08.c: 131:         0b1111100,
   648  02D1  1796               	bsf	22,7	;volatile
   649  02D2                     l1370:
   650                           
   651                           ;Lab08.c: 132:         0b0111001,
   652  02D2  1716               	bsf	22,6	;volatile
   653                           
   654                           ;Lab08.c: 135:         0b1110001,
   655  02D3  3018               	movlw	24
   656  02D4  1683               	bsf	3,5	;RP0=1, select bank3
   657  02D5  1703               	bsf	3,6	;RP1=1, select bank3
   658  02D6  0088               	movwf	8	;volatile
   659  02D7                     l1372:
   660                           
   661                           ;Lab08.c: 136:     };
   662  02D7  0189               	clrf	9	;volatile
   663  02D8                     l1374:
   664                           
   665                           ;Lab08.c: 137:     multi = 0;
   666  02D8  30F8               	movlw	248
   667  02D9  1683               	bsf	3,5	;RP0=1, select bank1
   668  02DA  1303               	bcf	3,6	;RP1=0, select bank1
   669  02DB  0085               	movwf	5	;volatile
   670                           
   671                           ;Lab08.c: 138:     C_D_U(V_Display);
   672  02DC  0187               	clrf	7	;volatile
   673                           
   674                           ;Lab08.c: 139:     PORTD = 0;
   675  02DD  0188               	clrf	8	;volatile
   676                           
   677                           ;Lab08.c: 140:     if (RA0 == 1){
   678  02DE  0189               	clrf	9	;volatile
   679                           
   680                           ;Lab08.c: 143:     }
   681  02DF  1283               	bcf	3,5	;RP0=0, select bank0
   682  02E0  1303               	bcf	3,6	;RP1=0, select bank0
   683  02E1  0185               	clrf	5	;volatile
   684                           
   685                           ;Lab08.c: 144:     else if(RA1 == 1){
   686  02E2  0186               	clrf	6	;volatile
   687                           
   688                           ;Lab08.c: 145:         PORTD = tabla[Unidad];
   689  02E3  0187               	clrf	7	;volatile
   690                           
   691                           ;Lab08.c: 146:         PORTA = 0b100;
   692  02E4  0188               	clrf	8	;volatile
   693                           
   694                           ;Lab08.c: 147:     }
   695  02E5  0189               	clrf	9	;volatile
   696  02E6                     l1376:
   697                           
   698                           ;Lab08.c: 148:     else{
   699  02E6  1405               	bsf	5,0	;volatile
   700  02E7                     l1378:
   701                           
   702                           ;Lab08.c: 152: }
   703  02E7  120A  118A  233A  120A  118A  	fcall	_Multiplexar
   704  02EC  2AE7               	goto	l1378
   705  02ED  120A  118A  2810   	ljmp	start
   706  02F0                     __end_of_main:
   707                           
   708                           	psect	text1
   709  033A                     __ptext1:	
   710 ;; *************** function _Multiplexar *****************
   711 ;; Defined at:
   712 ;;		line 157 in file "Lab08.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;		None
   715 ;; Auto vars:     Size  Location     Type
   716 ;;  tabla          16   31[BANK0 ] unsigned char [16]
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      void 
   719 ;; Registers used:
   720 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         0       0       0       0       0
   727 ;;      Locals:         0      16       0       0       0
   728 ;;      Temps:          0       4       0       0       0
   729 ;;      Totals:         0      20       0       0       0
   730 ;;Total ram usage:       20 bytes
   731 ;; Hardware stack levels used:    1
   732 ;; Hardware stack levels required when called:    3
   733 ;; This function calls:
   734 ;;		_C_D_U
   735 ;; This function is called by:
   736 ;;		_main
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740                           
   741                           ;psect for function _Multiplexar
   742  033A                     _Multiplexar:
   743  033A                     l1318:	
   744                           ;incstack = 0
   745                           ; Regs used in _Multiplexar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   746                           
   747                           
   748                           ;Lab08.c: 158:     Division = variable/10;
   749  033A  303F               	movlw	Multiplexar@tabla& (0+255)
   750  033B  0084               	movwf	4
   751  033C  3050               	movlw	low Multiplexar@F1280
   752  033D  1283               	bcf	3,5	;RP0=0, select bank0
   753  033E  1303               	bcf	3,6	;RP1=0, select bank0
   754  033F  00BB               	movwf	??_Multiplexar
   755  0340  0804               	movf	4,w
   756  0341  00BC               	movwf	??_Multiplexar+1
   757  0342  3010               	movlw	16
   758  0343  00BD               	movwf	??_Multiplexar+2
   759  0344                     u1130:
   760  0344  083B               	movf	??_Multiplexar,w
   761  0345  0084               	movwf	4
   762  0346  1383               	bcf	3,7	;select IRP bank0
   763  0347  0800               	movf	0,w
   764  0348  00BE               	movwf	??_Multiplexar+3
   765  0349  0ABB               	incf	??_Multiplexar,f
   766  034A  083C               	movf	??_Multiplexar+1,w
