

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 04 14:35:34 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0019                     _TXREG	set	25
   209  0009                     _PORTE	set	9
   210  0008                     _PORTD	set	8
   211  0007                     _PORTC	set	7
   212  0006                     _PORTB	set	6
   213  0005                     _PORTA	set	5
   214  000C                     _PIR1bits	set	12
   215  000B                     _INTCON	set	11
   216  001A                     _RCREG	set	26
   217  00C4                     _CREN	set	196
   218  00C7                     _SPEN	set	199
   219  0028                     _RA0	set	40
   220  0065                     _RCIF	set	101
   221  0085                     _TRISA	set	133
   222  0088                     _TRISD	set	136
   223  0086                     _TRISB	set	134
   224  0099                     _SPBRG	set	153
   225  008C                     _PIE1bits	set	140
   226  04C4                     _SYNC	set	1220
   227  04C5                     _TXEN	set	1221
   228  047E                     _IRCF2	set	1150
   229  047D                     _IRCF1	set	1149
   230  047C                     _IRCF0	set	1148
   231  0189                     _ANSELH	set	393
   232  0188                     _ANSEL	set	392
   233                           
   234                           	psect	strings
   235  0100                     __pstrings:
   236  0100                     stringtab:
   237  0100                     __stringtab:
   238  0100                     stringcode:	
   239                           ;	String table - string pointers are 1 byte each
   240                           
   241  0100                     stringdir:
   242  0100  3001               	movlw	high stringdir
   243  0101  008A               	movwf	10
   244  0102  0804               	movf	4,w
   245  0103  0A84               	incf	4,f
   246  0104  0782               	addwf	2,f
   247  0105                     __stringbase:
   248  0105  3400               	retlw	0
   249  0106                     __end_of__stringtab:
   250  0106                     STR_6:
   251  0106  3449               	retlw	73	;'I'
   252  0107  346E               	retlw	110	;'n'
   253  0108  3467               	retlw	103	;'g'
   254  0109  3472               	retlw	114	;'r'
   255  010A  3465               	retlw	101	;'e'
   256  010B  3473               	retlw	115	;'s'
   257  010C  3461               	retlw	97	;'a'
   258  010D  3420               	retlw	32	;' '
   259  010E  3475               	retlw	117	;'u'
   260  010F  346E               	retlw	110	;'n'
   261  0110  3420               	retlw	32	;' '
   262  0111  3463               	retlw	99	;'c'
   263  0112  3461               	retlw	97	;'a'
   264  0113  3472               	retlw	114	;'r'
   265  0114  3461               	retlw	97	;'a'
   266  0115  3463               	retlw	99	;'c'
   267  0116  3474               	retlw	116	;'t'
   268  0117  3465               	retlw	101	;'e'
   269  0118  3472               	retlw	114	;'r'
   270  0119  3420               	retlw	32	;' '
   271  011A  3470               	retlw	112	;'p'
   272  011B  3461               	retlw	97	;'a'
   273  011C  3472               	retlw	114	;'r'
   274  011D  3461               	retlw	97	;'a'
   275  011E  3420               	retlw	32	;' '
   276  011F  3465               	retlw	101	;'e'
   277  0120  346C               	retlw	108	;'l'
   278  0121  3420               	retlw	32	;' '
   279  0122  3470               	retlw	112	;'p'
   280  0123  3475               	retlw	117	;'u'
   281  0124  3465               	retlw	101	;'e'
   282  0125  3472               	retlw	114	;'r'
   283  0126  3474               	retlw	116	;'t'
   284  0127  346F               	retlw	111	;'o'
   285  0128  3420               	retlw	32	;' '
   286  0129  3442               	retlw	66	;'B'
   287  012A  343A               	retlw	58	;':'
   288  012B  3420               	retlw	32	;' '
   289  012C  3400               	retlw	0
   290  012D                     STR_10:
   291  012D  3449               	retlw	73	;'I'
   292  012E  346E               	retlw	110	;'n'
   293  012F  3467               	retlw	103	;'g'
   294  0130  3472               	retlw	114	;'r'
   295  0131  3465               	retlw	101	;'e'
   296  0132  3473               	retlw	115	;'s'
   297  0133  3461               	retlw	97	;'a'
   298  0134  3420               	retlw	32	;' '
   299  0135  3475               	retlw	117	;'u'
   300  0136  346E               	retlw	110	;'n'
   301  0137  3420               	retlw	32	;' '
   302  0138  3463               	retlw	99	;'c'
   303  0139  3461               	retlw	97	;'a'
   304  013A  3472               	retlw	114	;'r'
   305  013B  3461               	retlw	97	;'a'
   306  013C  3463               	retlw	99	;'c'
   307  013D  3474               	retlw	116	;'t'
   308  013E  3465               	retlw	101	;'e'
   309  013F  3472               	retlw	114	;'r'
   310  0140  3420               	retlw	32	;' '
   311  0141  3470               	retlw	112	;'p'
   312  0142  3461               	retlw	97	;'a'
   313  0143  3472               	retlw	114	;'r'
   314  0144  3461               	retlw	97	;'a'
   315  0145  3420               	retlw	32	;' '
   316  0146  3465               	retlw	101	;'e'
   317  0147  346C               	retlw	108	;'l'
   318  0148  3420               	retlw	32	;' '
   319  0149  3470               	retlw	112	;'p'
   320  014A  3475               	retlw	117	;'u'
   321  014B  3465               	retlw	101	;'e'
   322  014C  3472               	retlw	114	;'r'
   323  014D  3474               	retlw	116	;'t'
   324  014E  346F               	retlw	111	;'o'
   325  014F  3420               	retlw	32	;' '
   326  0150  3444               	retlw	68	;'D'
   327  0151  343A               	retlw	58	;':'
   328  0152  3420               	retlw	32	;' '
   329  0153  3400               	retlw	0
   330  0154                     STR_14:
   331  0154  3428               	retlw	40	;'('
   332  0155  3431               	retlw	49	;'1'
   333  0156  3429               	retlw	41	;')'
   334  0157  3420               	retlw	32	;' '
   335  0158  3444               	retlw	68	;'D'
   336  0159  3465               	retlw	101	;'e'
   337  015A  3473               	retlw	115	;'s'
   338  015B  3470               	retlw	112	;'p'
   339  015C  346C               	retlw	108	;'l'
   340  015D  3465               	retlw	101	;'e'
   341  015E  3467               	retlw	103	;'g'
   342  015F  3461               	retlw	97	;'a'
   343  0160  3472               	retlw	114	;'r'
   344  0161  3420               	retlw	32	;' '
   345  0162  3463               	retlw	99	;'c'
   346  0163  3461               	retlw	97	;'a'
   347  0164  3464               	retlw	100	;'d'
   348  0165  3465               	retlw	101	;'e'
   349  0166  346E               	retlw	110	;'n'
   350  0167  3461               	retlw	97	;'a'
   351  0168  3420               	retlw	32	;' '
   352  0169  3464               	retlw	100	;'d'
   353  016A  3465               	retlw	101	;'e'
   354  016B  3420               	retlw	32	;' '
   355  016C  3463               	retlw	99	;'c'
   356  016D  3461               	retlw	97	;'a'
   357  016E  3472               	retlw	114	;'r'
   358  016F  3461               	retlw	97	;'a'
   359  0170  3463               	retlw	99	;'c'
   360  0171  3474               	retlw	116	;'t'
   361  0172  3465               	retlw	101	;'e'
   362  0173  3472               	retlw	114	;'r'
   363  0174  3465               	retlw	101	;'e'
   364  0175  3473               	retlw	115	;'s'
   365  0176  3420               	retlw	32	;' '
   366  0177  340D               	retlw	13
   367  0178  3400               	retlw	0
   368  0179                     STR_13:
   369  0179  3451               	retlw	81	;'Q'
   370  017A  3475               	retlw	117	;'u'
   371  017B  3465               	retlw	101	;'e'
   372  017C  3420               	retlw	32	;' '
   373  017D  3461               	retlw	97	;'a'
   374  017E  3463               	retlw	99	;'c'
   375  017F  3463               	retlw	99	;'c'
   376  0180  3469               	retlw	105	;'i'
   377  0181  346F               	retlw	111	;'o'
   378  0182  346E               	retlw	110	;'n'
   379  0183  3420               	retlw	32	;' '
   380  0184  3464               	retlw	100	;'d'
   381  0185  3465               	retlw	101	;'e'
   382  0186  3473               	retlw	115	;'s'
   383  0187  3465               	retlw	101	;'e'
   384  0188  3461               	retlw	97	;'a'
   385  0189  3420               	retlw	32	;' '
   386  018A  3465               	retlw	101	;'e'
   387  018B  346A               	retlw	106	;'j'
   388  018C  3463               	retlw	99	;'c'
   389  018D  3475               	retlw	117	;'u'
   390  018E  3474               	retlw	116	;'t'
   391  018F  3461               	retlw	97	;'a'
   392  0190  3472               	retlw	114	;'r'
   393  0191  343F               	retlw	63	;'?'
   394  0192  3420               	retlw	32	;' '
   395  0193  340D               	retlw	13
   396  0194  3400               	retlw	0
   397  0195                     STR_15:
   398  0195  3428               	retlw	40	;'('
   399  0196  3432               	retlw	50	;'2'
   400  0197  3429               	retlw	41	;')'
   401  0198  3420               	retlw	32	;' '
   402  0199  3443               	retlw	67	;'C'
   403  019A  3461               	retlw	97	;'a'
   404  019B  346D               	retlw	109	;'m'
   405  019C  3462               	retlw	98	;'b'
   406  019D  3469               	retlw	105	;'i'
   407  019E  3461               	retlw	97	;'a'
   408  019F  3472               	retlw	114	;'r'
   409  01A0  3420               	retlw	32	;' '
   410  01A1  3450               	retlw	80	;'P'
   411  01A2  344F               	retlw	79	;'O'
   412  01A3  3452               	retlw	82	;'R'
   413  01A4  3454               	retlw	84	;'T'
   414  01A5  3442               	retlw	66	;'B'
   415  01A6  3420               	retlw	32	;' '
   416  01A7  340D               	retlw	13
   417  01A8  3400               	retlw	0
   418  01A9                     STR_16:
   419  01A9  3428               	retlw	40	;'('
   420  01AA  3433               	retlw	51	;'3'
   421  01AB  3429               	retlw	41	;')'
   422  01AC  3420               	retlw	32	;' '
   423  01AD  3443               	retlw	67	;'C'
   424  01AE  3461               	retlw	97	;'a'
   425  01AF  346D               	retlw	109	;'m'
   426  01B0  3462               	retlw	98	;'b'
   427  01B1  3469               	retlw	105	;'i'
   428  01B2  3461               	retlw	97	;'a'
   429  01B3  3472               	retlw	114	;'r'
   430  01B4  3420               	retlw	32	;' '
   431  01B5  3450               	retlw	80	;'P'
   432  01B6  344F               	retlw	79	;'O'
   433  01B7  3452               	retlw	82	;'R'
   434  01B8  3454               	retlw	84	;'T'
   435  01B9  3444               	retlw	68	;'D'
   436  01BA  3420               	retlw	32	;' '
   437  01BB  340D               	retlw	13
   438  01BC  3400               	retlw	0
   439  01BD                     STR_2:
   440  01BD  3448               	retlw	72	;'H'
   441  01BE  346F               	retlw	111	;'o'
   442  01BF  346C               	retlw	108	;'l'
   443  01C0  3461               	retlw	97	;'a'
   444  01C1  3420               	retlw	32	;' '
   445  01C2  3461               	retlw	97	;'a'
   446  01C3  3420               	retlw	32	;' '
   447  01C4  3454               	retlw	84	;'T'
   448  01C5  346F               	retlw	111	;'o'
   449  01C6  3464               	retlw	100	;'d'
   450  01C7  346F               	retlw	111	;'o'
   451  01C8  3473               	retlw	115	;'s'
   452  01C9  3420               	retlw	32	;' '
   453  01CA  340D               	retlw	13
   454  01CB  3400               	retlw	0
   455  0193                     
   456                           	psect	cinit
   457  000F                     start_initialization:	
   458                           ; #config settings
   459                           
   460  000F                     __initialization:
   461                           
   462                           ; Clear objects allocated to COMMON
   463  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   464  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   465  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   466  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   467  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   468  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   469                           
   470                           ; Clear objects allocated to BANK0
   471  0015  1283               	bcf	3,5	;RP0=0, select bank0
   472  0016  1303               	bcf	3,6	;RP1=0, select bank0
   473  0017  01A7               	clrf	__pbssBANK0& (0+127)
   474  0018  01A8               	clrf	(__pbssBANK0+1)& (0+127)
   475  0019                     end_of_initialization:	
   476                           ;End of C runtime variable initialization code
   477                           
   478  0019                     __end_of__initialization:
   479  0019  0183               	clrf	3
   480  001A  120A  118A  281D   	ljmp	_main	;jump to C main() function
   481                           
   482                           	psect	bssCOMMON
   483  0070                     __pbssCOMMON:
   484  0070                     _Valor:
   485  0070                     	ds	2
   486  0072                     _continuar:
   487  0072                     	ds	2
   488  0074                     _Entrada:
   489  0074                     	ds	2
   490                           
   491                           	psect	bssBANK0
   492  0027                     __pbssBANK0:
   493  0027                     _V_Receptor:
   494  0027                     	ds	2
   495                           
   496                           	psect	cstackCOMMON
   497  0076                     __pcstackCOMMON:
   498  0076                     ?_Menu:
   499  0076                     ?_Texto:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0076                     ?_isr:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0076                     ??_isr:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0076                     ?_main:	
   509                           ; 1 bytes @ 0x0
   510                           
   511                           
   512                           ; 1 bytes @ 0x0
   513  0076                     	ds	4
   514  007A                     ??_Menu:
   515                           
   516                           	psect	cstackBANK0
   517  0020                     __pcstackBANK0:	
   518                           ; 1 bytes @ 0x4
   519                           
   520  0020                     ??_Texto:
   521                           
   522                           ; 1 bytes @ 0x0
   523  0020                     	ds	2
   524  0022                     Texto@i:
   525                           
   526                           ; 1 bytes @ 0x2
   527  0022                     	ds	1
   528  0023                     Texto@texto:
   529                           
   530                           ; 1 bytes @ 0x3
   531  0023                     	ds	1
   532  0024                     ??_main:
   533                           
   534                           ; 1 bytes @ 0x4
   535  0024                     	ds	3
   536                           
   537                           	psect	maintext
   538  001D                     __pmaintext:	
   539 ;;
   540 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   541 ;;
   542 ;; *************** function _main *****************
   543 ;; Defined at:
   544 ;;		line 72 in file "EntregaCanvas.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;		None
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   553 ;; Tracked objects:
   554 ;;		On entry : B00/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         0       0       0       0       0
   559 ;;      Locals:         0       0       0       0       0
   560 ;;      Temps:          0       3       0       0       0
   561 ;;      Totals:         0       3       0       0       0
   562 ;;Total ram usage:        3 bytes
   563 ;; Hardware stack levels required when called:    4
   564 ;; This function calls:
   565 ;;		_Menu
   566 ;;		_Texto
   567 ;; This function is called by:
   568 ;;		Startup code after reset
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _main
   574  001D                     _main:
   575  001D                     l917:	
   576                           ;incstack = 0
   577                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   578                           
   579                           
   580                           ;EntregaCanvas.c: 75:            Menu();
   581  001D  1683               	bsf	3,5	;RP0=1, select bank1
   582  001E  1303               	bcf	3,6	;RP1=0, select bank1
   583  001F  160F               	bsf	15,4	;volatile
   584                           
   585                           ;EntregaCanvas.c: 76:        }else if (Entrada == 2){
   586  0020  168F               	bsf	15,5	;volatile
   587                           
   588                           ;EntregaCanvas.c: 77:            Texto("\r");
   589  0021  170F               	bsf	15,6	;volatile
   590                           
   591                           ;EntregaCanvas.c: 80:            Valor = 0;
   592  0022  1698               	bsf	24,5	;volatile
   593                           
   594                           ;EntregaCanvas.c: 81:            while(continuar == 0){
   595  0023  1218               	bcf	24,4	;volatile
   596                           
   597                           ;EntregaCanvas.c: 82:                _delay((unsigned long)((100)*(8000000/4000.0)));
   598  0024  1283               	bcf	3,5	;RP0=0, select bank0
   599  0025  1303               	bcf	3,6	;RP1=0, select bank0
   600  0026  1798               	bsf	24,7	;volatile
   601  0027                     l919:
   602                           
   603                           ;EntregaCanvas.c: 83:                PORTB = Valor;
   604  0027  30E8               	movlw	232
   605  0028  008B               	movwf	11	;volatile
   606  0029                     l921:
   607                           
   608                           ;EntregaCanvas.c: 85:            Entrada = 0;
   609  0029  1618               	bsf	24,4	;volatile
   610  002A                     l923:
   611                           
   612                           ;EntregaCanvas.c: 86:            Texto("\r");
   613  002A  1683               	bsf	3,5	;RP0=1, select bank1
   614  002B  1303               	bcf	3,6	;RP1=0, select bank1
   615  002C  168C               	bsf	12,5	;volatile
   616  002D                     l925:
   617                           
   618                           ;EntregaCanvas.c: 87:            Texto("\r");
   619  002D  1283               	bcf	3,5	;RP0=0, select bank0
   620  002E  1303               	bcf	3,6	;RP1=0, select bank0
   621  002F  128C               	bcf	12,5	;volatile
   622                           
   623                           ;EntregaCanvas.c: 88:            Menu();
   624  0030  300C               	movlw	12
   625  0031  1683               	bsf	3,5	;RP0=1, select bank1
   626  0032  1303               	bcf	3,6	;RP1=0, select bank1
   627  0033  0099               	movwf	25	;volatile
   628  0034                     l927:
   629                           
   630                           ;EntregaCanvas.c: 91:            Texto("Ingresa un caracter para el puerto D: ");
   631  0034  1683               	bsf	3,5	;RP0=1, select bank3
   632  0035  1703               	bsf	3,6	;RP1=1, select bank3
   633  0036  0188               	clrf	8	;volatile
   634  0037                     l929:
   635                           
   636                           ;EntregaCanvas.c: 92:            continuar = 0;
   637  0037  0189               	clrf	9	;volatile
   638  0038                     l931:
   639                           
   640                           ;EntregaCanvas.c: 93:            Valor = 0;
   641  0038  1683               	bsf	3,5	;RP0=1, select bank1
   642  0039  1303               	bcf	3,6	;RP1=0, select bank1
   643  003A  0186               	clrf	6	;volatile
   644  003B                     l933:
   645                           
   646                           ;EntregaCanvas.c: 94:            while(continuar == 0){
   647  003B  0188               	clrf	8	;volatile
   648  003C                     l935:
   649                           
   650                           ;EntregaCanvas.c: 95:                _delay((unsigned long)((100)*(8000000/4000.0)));
   651  003C  0185               	clrf	5	;volatile
   652  003D                     l937:
   653                           
   654                           ;EntregaCanvas.c: 98:            Entrada = 0;
   655  003D  1283               	bcf	3,5	;RP0=0, select bank0
   656  003E  1303               	bcf	3,6	;RP1=0, select bank0
   657  003F  0185               	clrf	5	;volatile
   658  0040                     l939:
   659                           
   660                           ;EntregaCanvas.c: 99:            Texto("\r");
   661  0040  0186               	clrf	6	;volatile
   662  0041                     l941:
   663                           
   664                           ;EntregaCanvas.c: 100:            Texto("\r");
   665  0041  0187               	clrf	7	;volatile
   666  0042                     l943:
   667                           
   668                           ;EntregaCanvas.c: 101:            Menu();
   669  0042  0188               	clrf	8	;volatile
   670  0043                     l945:
   671                           
   672                           ;EntregaCanvas.c: 102:        }
   673  0043  0189               	clrf	9	;volatile
   674  0044                     l947:
   675                           
   676                           ;EntregaCanvas.c: 106: }
   677  0044  120A  118A  2233  120A  118A  	fcall	_Menu
   678  0049                     l949:
   679                           
   680                           ;EntregaCanvas.c: 108: void Texto(char texto[]){
   681  0049  0374               	decf	_Entrada,w
   682  004A  0475               	iorwf	_Entrada+1,w
   683  004B  1D03               	btfss	3,2
   684  004C  284E               	goto	u181
   685  004D  284F               	goto	u180
   686  004E                     u181:
   687  004E  286A               	goto	l961
   688  004F                     u180:
   689  004F                     l951:
   690                           
   691                           ;EntregaCanvas.c: 109:     char i = 0;
   692  004F  308E               	movlw	(low (((STR_13+26)-__stringbase)| (0+32768)))& (0+255)
   693  0050  120A  118A  2207  120A  118A  	fcall	_Texto
   694                           
   695                           ;EntregaCanvas.c: 110:     while(texto[i] != '\0'){
   696  0055  30B8               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   697  0056  120A  118A  2207  120A  118A  	fcall	_Texto
   698  005B                     l953:
   699                           
   700                           ;EntregaCanvas.c: 111:         TXREG = texto[i];
   701  005B  01F4               	clrf	_Entrada
   702  005C  01F5               	clrf	_Entrada+1
   703  005D                     l955:
   704                           
   705                           ;EntregaCanvas.c: 112:         i++;
   706  005D  308E               	movlw	(low (((STR_13+26)-__stringbase)| (0+32768)))& (0+255)
   707  005E  120A  118A  2207  120A  118A  	fcall	_Texto
   708  0063                     l957:
   709                           
   710                           ;EntregaCanvas.c: 113:         _delay((unsigned long)((20)*(8000000/4000.0)));
   711  0063  308E               	movlw	(low (((STR_13+26)-__stringbase)| (0+32768)))& (0+255)
   712  0064  120A  118A  2207  120A  118A  	fcall	_Texto
   713  0069  2844               	goto	l947
   714  006A                     l961:
   715  006A  3002               	movlw	2
   716  006B  0674               	xorwf	_Entrada,w
   717  006C  0475               	iorwf	_Entrada+1,w
   718  006D  1D03               	btfss	3,2
   719  006E  2870               	goto	u191
   720  006F  2871               	goto	u190
   721  0070                     u191:
   722  0070  28AA               	goto	l981
   723  0071                     u190:
   724  0071                     l963:
   725                           
   726                           ;EntregaCanvas.c: 116: void Menu(void){
   727  0071  308E               	movlw	(low (((STR_13+26)-__stringbase)| (0+32768)))& (0+255)
   728  0072  120A  118A  2207  120A  118A  	fcall	_Texto
   729                           
   730                           ;EntregaCanvas.c: 117:     Texto("Que accion desea ejcutar? \r");
