

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Apr 13 20:54:43 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   280  0017  00FE               	movwf	btemp
   281  0018  3088               	movlw	low __pidataBANK0
   282  0019  00FF               	movwf	btemp+1
   283  001A  304A               	movlw	low __pdataBANK0
   284  001B  0084               	movwf	4
   285  001C  120A  118A  2379  120A  118A  	fcall	init_ram0
   286                           
   287                           ; Clear objects allocated to BANK0
   288  0021  01DB               	clrf	__pbssBANK0& (0+127)
   289  0022  01DC               	clrf	(__pbssBANK0+1)& (0+127)
   290  0023  01DD               	clrf	(__pbssBANK0+2)& (0+127)
   291  0024  01DE               	clrf	(__pbssBANK0+3)& (0+127)
   292  0025  01DF               	clrf	(__pbssBANK0+4)& (0+127)
   293  0026  01E0               	clrf	(__pbssBANK0+5)& (0+127)
   294  0027  01E1               	clrf	(__pbssBANK0+6)& (0+127)
   295  0028  01E2               	clrf	(__pbssBANK0+7)& (0+127)
   296                           
   297                           ; Clear objects allocated to COMMON
   298  0029  01F7               	clrf	__pbssCOMMON& (0+127)
   299  002A  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   300  002B  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   301  002C                     end_of_initialization:	
   302                           ;End of C runtime variable initialization code
   303                           
   304  002C                     __end_of__initialization:
   305  002C  0183               	clrf	3
   306  002D  120A  118A  2A41   	ljmp	_main	;jump to C main() function
   307                           
   308                           	psect	bssCOMMON
   309  0077                     __pbssCOMMON:
   310  0077                     _Dis_Decena:
   311  0077                     	ds	1
   312  0078                     _Dis_Centena:
   313  0078                     	ds	1
   314  0079                     _Contador1:
   315  0079                     	ds	1
   316                           
   317                           	psect	bssBANK0
   318  005B                     __pbssBANK0:
   319  005B                     _Division:
   320  005B                     	ds	4
   321  005F                     _Unidad:
   322  005F                     	ds	1
   323  0060                     _Decena:
   324  0060                     	ds	1
   325  0061                     _Centena:
   326  0061                     	ds	1
   327  0062                     _Dis_Unidad:
   328  0062                     	ds	1
   329                           
   330                           	psect	dataBANK0
   331  004A                     __pdataBANK0:
   332  004A                     main@F1275:
   333  004A                     	ds	16
   334  005A                     _multi:
   335  005A                     	ds	1
   336                           
   337                           	psect	inittext
   338  0375                     init_fetch0:	
   339                           ;	Called with low address in FSR and high address in W
   340                           
   341  0375  087E               	movf	btemp,w
   342  0376  008A               	movwf	10
   343  0377  087F               	movf	btemp+1,w
   344  0378  0082               	movwf	2
   345  0379                     init_ram0:	
   346                           ;Called with:
   347                           ;	high address of idata address in btemp 
   348                           ;	low address of idata address in btemp+1 
   349                           ;	low address of data in FSR
   350                           ;	high address + 1 of data in btemp-1
   351                           
   352  0379  120A  118A  2375  120A  118A  	fcall	init_fetch0
   353  037E  0080               	movwf	0
   354  037F  0A84               	incf	4,f
   355  0380  0804               	movf	4,w
   356  0381  067D               	xorwf	btemp+-1,w
   357  0382  1903               	btfsc	3,2
   358  0383  3400               	retlw	0
   359  0384  0AFF               	incf	btemp+1,f
   360  0385  1903               	btfsc	3,2
   361  0386  0AFE               	incf	btemp,f
   362  0387  2B79               	goto	init_ram0
   363                           
   364                           	psect	cstackCOMMON
   365  0070                     __pcstackCOMMON:
   366  0070                     ?_isr:
   367  0070                     ??_isr:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_main:	
   371                           ; 1 bytes @ 0x0
   372                           
   373                           
   374                           ; 1 bytes @ 0x0
   375  0070                     	ds	3
   376  0073                     ?___wmul:
   377  0073                     ?___awdiv:	
   378                           ; 2 bytes @ 0x3
   379                           
   380  0073                     ?___fltol:	
   381                           ; 2 bytes @ 0x3
   382                           
   383  0073                     ___wmul@multiplier:	
   384                           ; 4 bytes @ 0x3
   385                           
   386  0073                     ___awdiv@divisor:	
   387                           ; 2 bytes @ 0x3
   388                           
   389  0073                     ___fltol@f1:	
   390                           ; 2 bytes @ 0x3
   391                           
   392                           
   393                           ; 4 bytes @ 0x3
   394  0073                     	ds	2
   395  0075                     ___wmul@multiplicand:
   396  0075                     ___awdiv@dividend:	
   397                           ; 2 bytes @ 0x5
   398                           
   399                           
   400                           ; 2 bytes @ 0x5
   401  0075                     	ds	2
   402  0077                     ??___wmul:
   403  0077                     ??___awdiv:	
   404                           ; 1 bytes @ 0x7
   405                           
   406                           
   407                           	psect	cstackBANK0
   408  0020                     __pcstackBANK0:	
   409                           ; 1 bytes @ 0x7
   410                           
   411  0020                     ??___fltol:
   412  0020                     ___awdiv@counter:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0020                     ___wmul@product:	
   416                           ; 1 bytes @ 0x0
   417                           
   418                           
   419                           ; 2 bytes @ 0x0
   420  0020                     	ds	1
   421  0021                     ___awdiv@sign:
   422                           
   423                           ; 1 bytes @ 0x1
   424  0021                     	ds	1
   425  0022                     ___awdiv@quotient:
   426                           
   427                           ; 2 bytes @ 0x2
   428  0022                     	ds	2
   429  0024                     ?___xxtofl:
   430  0024                     ___fltol@sign1:	
   431                           ; 4 bytes @ 0x4
   432                           
   433  0024                     ___xxtofl@val:	
   434                           ; 1 bytes @ 0x4
   435                           
   436                           
   437                           ; 4 bytes @ 0x4
   438  0024                     	ds	1
   439  0025                     ___fltol@exp1:
   440                           
   441                           ; 1 bytes @ 0x5
   442  0025                     	ds	3
   443  0028                     ??___xxtofl:
   444                           
   445                           ; 1 bytes @ 0x8
   446  0028                     	ds	4
   447  002C                     ___xxtofl@sign:
   448                           
   449                           ; 1 bytes @ 0xC
   450  002C                     	ds	1
   451  002D                     ___xxtofl@exp:
   452                           
   453                           ; 1 bytes @ 0xD
   454  002D                     	ds	1
   455  002E                     ___xxtofl@arg:
   456                           
   457                           ; 4 bytes @ 0xE
   458  002E                     	ds	4
   459  0032                     ?_C_D_U:
   460  0032                     C_D_U@variable:	
   461                           ; 2 bytes @ 0x12
   462                           
   463                           
   464                           ; 2 bytes @ 0x12
   465  0032                     	ds	2
   466  0034                     ??_C_D_U:
   467                           
   468                           ; 1 bytes @ 0x14
   469  0034                     	ds	2
   470  0036                     ??_main:
   471                           
   472                           ; 1 bytes @ 0x16
   473  0036                     	ds	4
   474  003A                     main@tabla:
   475                           
   476                           ; 16 bytes @ 0x1A
   477  003A                     	ds	16
   478                           
   479                           	psect	maintext
   480  0241                     __pmaintext:	
   481 ;;
   482 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   483 ;;
   484 ;; *************** function _main *****************
   485 ;; Defined at:
   486 ;;		line 65 in file "Lab07.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;  tabla          16   26[BANK0 ] unsigned char [16]
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      void 
   493 ;; Registers used:
   494 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   495 ;; Tracked objects:
   496 ;;		On entry : B00/0
   497 ;;		On exit  : 0/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   500 ;;      Params:         0       0       0       0       0
   501 ;;      Locals:         0      16       0       0       0
   502 ;;      Temps:          0       4       0       0       0
   503 ;;      Totals:         0      20       0       0       0
   504 ;;Total ram usage:       20 bytes
   505 ;; Hardware stack levels required when called:    3
   506 ;; This function calls:
   507 ;;		_C_D_U
   508 ;; This function is called by:
   509 ;;		Startup code after reset
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513                           
   514                           ;psect for function _main
   515  0241                     _main:
   516  0241                     l1275:	
   517                           ;incstack = 0
   518                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   519                           
   520                           
   521                           ;Lab07.c: 66:     TRISD = 0;
   522  0241  140B               	bsf	11,0	;volatile
   523                           
   524                           ;Lab07.c: 69: 
   525  0242  1683               	bsf	3,5	;RP0=1, select bank1
   526  0243  1303               	bcf	3,6	;RP1=0, select bank1
   527  0244  120F               	bcf	15,4	;volatile
   528                           
   529                           ;Lab07.c: 70:     PORTA = 0;
   530  0245  168F               	bsf	15,5	;volatile
   531                           
   532                           ;Lab07.c: 71:     PORTB = 0;
   533  0246  170F               	bsf	15,6	;volatile
   534                           
   535                           ;Lab07.c: 74:     PORTE = 0;
   536  0247  1401               	bsf	1,0	;volatile
   537                           
   538                           ;Lab07.c: 75:     RA0 =1;
   539  0248  1081               	bcf	1,1	;volatile
   540                           
   541                           ;Lab07.c: 76:     char tabla [16]= {
   542  0249  1501               	bsf	1,2	;volatile
   543                           
   544                           ;Lab07.c: 77:         0b0111111,
   545  024A  1281               	bcf	1,5	;volatile
   546                           
   547                           ;Lab07.c: 78:         0b0000110,
   548  024B  1181               	bcf	1,3	;volatile
   549  024C                     l1277:
   550                           
   551                           ;Lab07.c: 79:         0b1011011,
   552  024C  30A8               	movlw	168
   553  024D  008B               	movwf	11	;volatile
   554                           
   555                           ;Lab07.c: 80:         0b1001111,
   556  024E  30F6               	movlw	246
   557  024F  1283               	bcf	3,5	;RP0=0, select bank0
   558  0250  1303               	bcf	3,6	;RP1=0, select bank0
   559  0251  0081               	movwf	1	;volatile
   560  0252                     l1279:
   561                           
   562                           ;Lab07.c: 83:         0b1111101,
   563  0252  1683               	bsf	3,5	;RP0=1, select bank1
   564  0253  1303               	bcf	3,6	;RP1=0, select bank1
   565  0254  1381               	bcf	1,7	;volatile
   566  0255                     l1281:
   567                           
   568                           ;Lab07.c: 84:         0b0000111,
   569  0255  1795               	bsf	21,7	;volatile
   570  0256                     l1283:
   571                           
   572                           ;Lab07.c: 85:         0b1111111,
   573  0256  1715               	bsf	21,6	;volatile
   574  0257                     l1285:
   575                           
   576                           ;Lab07.c: 88:         0b1111100,
   577  0257  1796               	bsf	22,7	;volatile
   578  0258                     l1287:
   579                           
   580                           ;Lab07.c: 89:         0b0111001,
   581  0258  1716               	bsf	22,6	;volatile
   582  0259                     l1289:
   583                           
   584                           ;Lab07.c: 92:         0b1110001,
   585  0259  1683               	bsf	3,5	;RP0=1, select bank3
   586  025A  1703               	bsf	3,6	;RP1=1, select bank3
   587  025B  0188               	clrf	8	;volatile
   588  025C                     l1291:
   589                           
   590                           ;Lab07.c: 93:     };
   591  025C  0189               	clrf	9	;volatile
   592                           
   593                           ;Lab07.c: 94: 
   594  025D  30F8               	movlw	248
   595  025E  1683               	bsf	3,5	;RP0=1, select bank1
   596  025F  1303               	bcf	3,6	;RP1=0, select bank1
   597  0260  0085               	movwf	5	;volatile
   598  0261                     l1293:
   599                           
   600                           ;Lab07.c: 95:     while(1){
   601  0261  0187               	clrf	7	;volatile
   602  0262                     l1295:
   603                           
   604                           ;Lab07.c: 96:         if (multi == 1){
   605  0262  0188               	clrf	8	;volatile
   606  0263                     l1297:
   607                           
   608                           ;Lab07.c: 97:             multi = 0;
   609  0263  0189               	clrf	9	;volatile
   610  0264                     l1299:
   611                           
   612                           ;Lab07.c: 100:             if (RA0 == 1){
   613  0264  1283               	bcf	3,5	;RP0=0, select bank0
   614  0265  1303               	bcf	3,6	;RP1=0, select bank0
   615  0266  0185               	clrf	5	;volatile
   616  0267                     l1301:
   617                           
   618                           ;Lab07.c: 101:                 PORTD = tabla[Decena];
   619  0267  0186               	clrf	6	;volatile
   620  0268                     l1303:
   621                           
   622                           ;Lab07.c: 102:                 PORTA = 0b010;
   623  0268  0187               	clrf	7	;volatile
   624  0269                     l1305:
   625                           
   626                           ;Lab07.c: 103:             }
   627  0269  0188               	clrf	8	;volatile
   628  026A                     l1307:
   629                           
   630                           ;Lab07.c: 104:             else if(RA1 == 1){
   631  026A  0189               	clrf	9	;volatile
   632  026B                     l1309:
   633                           
   634                           ;Lab07.c: 105:                 PORTD = tabla[Unidad];
   635  026B  1405               	bsf	5,0	;volatile
   636  026C                     l1311:
   637                           
   638                           ;Lab07.c: 106:                 PORTA = 0b100;
   639  026C  303A               	movlw	main@tabla& (0+255)
   640  026D  0084               	movwf	4
   641  026E  304A               	movlw	low main@F1275
   642  026F  00B6               	movwf	??_main
   643  0270  0804               	movf	4,w
   644  0271  00B7               	movwf	??_main+1
   645  0272  3010               	movlw	16
   646  0273  00B8               	movwf	??_main+2
   647  0274                     u1170:
   648  0274  0836               	movf	??_main,w
   649  0275  0084               	movwf	4
   650  0276  1383               	bcf	3,7	;select IRP bank0
   651  0277  0800               	movf	0,w
   652  0278  00B9               	movwf	??_main+3
   653  0279  0AB6               	incf	??_main,f
   654  027A  0837               	movf	??_main+1,w
   655  027B  0084               	movwf	4
   656  027C  0839               	movf	??_main+3,w
   657  027D  0080               	movwf	0
   658  027E  0AB7               	incf	??_main+1,f
   659  027F  0BB8               	decfsz	??_main+2,f
   660  0280  2A74               	goto	u1170
   661  0281                     l1313:
   662                           
   663                           ;Lab07.c: 126:     Division = variable;
   664  0281  035A               	decf	_multi,w
   665  0282  1D03               	btfss	3,2
   666  0283  2A85               	goto	u1181
   667  0284  2A86               	goto	u1180
   668  0285                     u1181:
   669  0285  2A81               	goto	l1313
   670  0286                     u1180:
   671  0286                     l1315:
   672                           
   673                           ;Lab07.c: 127:     Unidad = (int)Division;
   674  0286  01DA               	clrf	_multi
   675  0287                     l1317:
   676                           
   677                           ;Lab07.c: 128: 
   678  0287  0807               	movf	7,w	;volatile
   679  0288  00B6               	movwf	??_main
   680  0289  01B7               	clrf	??_main+1
   681  028A  0836               	movf	??_main,w
   682  028B  00B2               	movwf	C_D_U@variable
   683  028C  0837               	movf	??_main+1,w
   684  028D  00B3               	movwf	C_D_U@variable+1
   685  028E  120A  118A  2030  120A  118A  	fcall	_C_D_U
   686  0293                     l1319:
   687                           
   688                           ;Lab07.c: 129: 
   689  0293  1283               	bcf	3,5	;RP0=0, select bank0
   690  0294  1303               	bcf	3,6	;RP1=0, select bank0
   691  0295  0188               	clrf	8	;volatile
   692  0296                     l1321:
   693                           
   694                           ;Lab07.c: 130: 
   695  0296  1C05               	btfss	5,0	;volatile
   696  0297  2A99               	goto	u1191
   697  0298  2A9A               	goto	u1190
   698  0299                     u1191:
   699  0299  2AA3               	goto	l100
   700  029A                     u1190:
   701  029A                     l1323:
   702                           
   703                           ;Lab07.c: 131: }
   704  029A  0860               	movf	_Decena,w
   705  029B  3E3A               	addlw	(low (main@tabla| 0))& (0+255)
   706  029C  0084               	movwf	4
   707  029D  1383               	bcf	3,7	;select IRP bank0
   708  029E  0800               	movf	0,w
   709  029F  0088               	movwf	8	;volatile
   710  02A0                     l1325:
   711  02A0  3002               	movlw	2
   712  02A1  0085               	movwf	5	;volatile
   713  02A2  2A81               	goto	l1313
   714  02A3                     l100:
   715  02A3  1C85               	btfss	5,1	;volatile
   716  02A4  2AA6               	goto	u1201
   717  02A5  2AA7               	goto	u1200
   718  02A6                     u1201:
   719  02A6  2AB0               	goto	l1331
   720  02A7                     u1200:
   721  02A7                     l1327:
   722  02A7  085F               	movf	_Unidad,w
   723  02A8  3E3A               	addlw	(low (main@tabla| 0))& (0+255)
   724  02A9  0084               	movwf	4
   725  02AA  1383               	bcf	3,7	;select IRP bank0
   726  02AB  0800               	movf	0,w
   727  02AC  0088               	movwf	8	;volatile
   728  02AD                     l1329:
   729  02AD  3004               	movlw	4
   730  02AE  0085               	movwf	5	;volatile
   731  02AF  2A81               	goto	l1313
   732  02B0                     l1331:
   733  02B0  0861               	movf	_Centena,w
   734  02B1  3E3A               	addlw	(low (main@tabla| 0))& (0+255)
   735  02B2  0084               	movwf	4
   736  02B3  1383               	bcf	3,7	;select IRP bank0
   737  02B4  0800               	movf	0,w
   738  02B5  0088               	movwf	8	;volatile
   739  02B6                     l1333:
   740  02B6  3001               	movlw	1
   741  02B7  0085               	movwf	5	;volatile
   742  02B8  2A81               	goto	l1313
   743  02B9  120A  118A  2810   	ljmp	start
   744  02BC                     __end_of_main:
   745                           
   746                           	psect	text1
   747  0030                     __ptext1:	
   748 ;; *************** function _C_D_U *****************
   749 ;; Defined at:
   750 ;;		line 146 in file "Lab07.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;  variable        2   18[BANK0 ] int 
   753 ;; Auto vars:     Size  Location     Type
   754 ;;		None
   755 ;; Return value:  Size  Location     Type
   756 ;;                  2   18[BANK0 ] int 
   757 ;; Registers used:
   758 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   759 ;; Tracked objects:
   760 ;;		On entry : 0/0
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   764 ;;      Params:         0       2       0       0       0
   765 ;;      Locals:         0       0       0       0       0
   766 ;;      Temps:          0       2       0       0       0
   767 ;;      Totals:         0       4       0       0       0
   768 ;;Total ram usage:        4 bytes
   769 ;; Hardware stack levels used:    1
   770 ;; Hardware stack levels required when called:    2
   771 ;; This function calls:
   772 ;;		___awdiv
   773 ;;		___fltol
   774 ;;		___wmul
   775 ;;		___xxtofl
   776 ;; This function is called by:
   777 ;;		_main
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
